code,date,price
kospi/005930.csv,2020-03-10,0.0
kospi/005930.csv,2020-03-11,-0.022893772893772923
kospi/005930.csv,2020-03-12,-0.038461538461538436
kospi/005930.csv,2020-03-13,-0.05013736263736268
kospi/005930.csv,2020-03-16,-0.06098901098901099
kospi/005930.csv,2020-03-17,-0.08772893772893775
kospi/005930.csv,2020-03-18,-0.1115384615384616
kospi/005930.csv,2020-03-19,-0.14029304029304024
kospi/005930.csv,2020-03-20,-0.15695970695970696
kospi/005930.csv,2020-03-23,-0.18040293040293046
kospi/005930.csv,2020-03-24,-0.1816849816849817
kospi/005930.csv,2020-03-25,-0.17051282051282046
kospi/005930.csv,2020-03-26,-0.15274725274725276
kospi/005930.csv,2020-03-27,-0.14212454212454215
kospi/005930.csv,2020-03-30,-0.12252747252747255
kospi/005930.csv,2020-03-31,-0.11959706959706963
kospi/005930.csv,2020-04-01,-0.13003663003663002
kospi/005930.csv,2020-04-02,-0.13369963369963367
kospi/005930.csv,2020-04-03,-0.1384615384615384
kospi/005930.csv,2020-04-06,-0.1353479853479853
kospi/005930.csv,2020-04-07,-0.12857142857142856
kospi/005930.csv,2020-04-08,-0.11831501831501835
kospi/005930.csv,2020-04-09,-0.10989010989010994
kospi/005930.csv,2020-04-13,-0.10512820512820507
kospi/005930.csv,2020-04-14,-0.104029304029304
kospi/005930.csv,2020-04-16,-0.10622710622710617
kospi/005930.csv,2020-04-17,-0.09597069597069596
kospi/005930.csv,2020-04-20,-0.09230769230769233
kospi/005930.csv,2020-04-21,-0.08882783882783885
kospi/005930.csv,2020-04-22,-0.08571428571428574
kospi/005930.csv,2020-04-23,-0.08260073260073264
kospi/005930.csv,2020-04-24,-0.09010989010989012
kospi/005930.csv,2020-04-27,-0.09102564102564104
kospi/005930.csv,2020-04-28,-0.08791208791208792
kospi/005930.csv,2020-04-29,-0.08736263736263739
kospi/005930.csv,2020-05-04,-0.09230769230769233
kospi/005930.csv,2020-05-06,-0.09285714285714286
kospi/005930.csv,2020-05-07,-0.09670329670329668
kospi/005930.csv,2020-05-08,-0.10146520146520144
kospi/005930.csv,2020-05-11,-0.10732600732600728
kospi/005930.csv,2020-05-12,-0.10952380952380958
kospi/005930.csv,2020-05-13,-0.11190476190476197
kospi/005930.csv,2020-05-14,-0.11483516483516487
kospi/005930.csv,2020-05-15,-0.11831501831501835
kospi/005930.csv,2020-05-18,-0.11684981684981688
kospi/005930.csv,2020-05-19,-0.108058608058608
kospi/005930.csv,2020-05-20,-0.10274725274725273
kospi/005930.csv,2020-05-21,-0.0956043956043956
kospi/005930.csv,2020-05-22,-0.09230769230769233
kospi/005930.csv,2020-05-26,-0.09065934065934067
kospi/005930.csv,2020-05-27,-0.09212454212454213
kospi/005930.csv,2020-05-28,-0.09065934065934067
kospi/005930.csv,2020-05-29,-0.08791208791208792
kospi/005930.csv,2020-06-01,-0.07893772893772899
kospi/005930.csv,2020-06-02,-0.07106227106227103
kospi/005930.csv,2020-06-03,-0.054212454212454235
kospi/005930.csv,2020-06-04,-0.0388278388278388
kospi/005930.csv,2020-06-05,-0.02124542124542128
kospi/005930.csv,2020-06-08,-0.007692307692307666
kospi/005930.csv,2020-06-09,0.0073260073260073
kospi/005930.csv,2020-06-10,0.010622710622710585
kospi/005930.csv,2020-06-11,0.00952380952380949
kospi/005930.csv,2020-06-12,-0.00219780219780219
kospi/005930.csv,2020-06-15,-0.02051282051282055
kospi/005930.csv,2020-06-16,-0.03296703296703296
kospi/005930.csv,2020-06-17,-0.04468864468864464
kospi/005930.csv,2020-06-18,-0.05201465201465205
kospi/005930.csv,2020-06-19,-0.04981684981684986
kospi/005930.csv,2020-06-22,-0.042124542124542086
kospi/005930.csv,2020-06-23,-0.04468864468864464
kospi/005930.csv,2020-06-24,-0.042124542124542086
kospi/005930.csv,2020-06-25,-0.043589743589743546
kospi/005930.csv,2020-06-26,-0.042124542124542086
kospi/005930.csv,2020-06-29,-0.04065934065934063
kospi/005930.csv,2020-06-30,-0.035531135531135516
kospi/005930.csv,2020-07-01,-0.03663003663003661
kospi/005930.csv,2020-07-02,-0.03296703296703296
kospi/005930.csv,2020-07-06,-0.02673992673992676
kospi/005930.csv,2020-07-07,-0.023076923076923102
kospi/005930.csv,2020-07-08,-0.022344322344322376
kospi/005930.csv,2020-07-09,-0.021611721611721646
